Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x7defb01a

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x7defb01a

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1087/ 8640    12%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   123/ 4320     2%
Info: 	           MUX2_LUT6:    55/ 2160     2%
Info: 	           MUX2_LUT7:    22/ 1080     2%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 651 cells, random placement wirelen = 23704.
Info:     at initial placer iter 0, wirelen = 726
Info:     at initial placer iter 1, wirelen = 653
Info:     at initial placer iter 2, wirelen = 638
Info:     at initial placer iter 3, wirelen = 613
Info: Running main analytical placer, max placement attempts per cell = 216482.
Info:     at iteration #1, type SLICE: wirelen solved = 643, spread = 4972, legal = 5021; time = 0.01s
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  5.4  Source u_fsm.sel_display_LUT4_I3_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  5.7    Net u_fsm.sel_display_LUT4_I3_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 4.678148 ns (10,14) -> (10,14)
Info:                Sink u_fsm.sel_display_LUT4_I3_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  6.3  Source u_fsm.sel_display_LUT4_I3_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  6.6    Net u_fsm.sel_display_LUT4_I3_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1 budget 4.678148 ns (10,14) -> (10,14)
Info:                Sink u_fsm.sel_display_LUT4_I3_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  7.3  Source u_fsm.sel_display_LUT4_I3_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_LC.OF
Info:  1.4  8.7    Net u_fsm.sel_display_LUT4_I3_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM[0] budget 4.678148 ns (10,14) -> (13,13)
Info:                Sink u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  9.8  Source u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 10.1    Net u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 2.786731 ns (13,13) -> (13,13)
Info:                Sink u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 10.3  Source u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 10.6    Net u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 2.786731 ns (13,13) -> (13,13)
Info:                Sink u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 10.9  Source u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 11.3    Net u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_I1 budget 2.786731 ns (13,13) -> (13,13)
Info:                Sink u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 11.8  Source u_fsm.sel_display_LUT3_I2_3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_LC.OF
Info:  1.2 13.0    Net u_fsm.sel_display_LUT3_I2_3_F[1] budget 2.786731 ns (13,13) -> (15,12)
Info:                Sink u_fsm.sel_display_LUT4_I3_F_MUX2_LUT5_O_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 14.0  Source u_fsm.sel_display_LUT4_I3_F_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 14.4    Net u_fsm.sel_display_LUT4_I3_F_MUX2_LUT5_O_I0 budget 2.265080 ns (15,12) -> (15,12)
Info:                Sink u_fsm.sel_display_LUT4_I3_F_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 14.5  Source u_fsm.sel_display_LUT4_I3_F_MUX2_LUT5_O_LC.OF
Info:  1.3 15.8    Net u_fsm.sel_display_LUT4_I3_3_I0_ALU_SUM_1_I1_LUT3_F_I2_LUT3_I2_F[1] budget 2.265080 ns (15,12) -> (13,11)
Info:                Sink u_fsm.sel_display_LUT4_I3_F_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 16.9  Source u_fsm.sel_display_LUT4_I3_F_ALU_SUM_ALULC.F
Info:  0.4 17.3    Net u_fsm.sel_display_LUT4_I3_F[2] budget 2.024860 ns (13,11) -> (13,10)
Info:                Sink u_fsm.sel_display_LUT2_I0_1_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 18.4  Source u_fsm.sel_display_LUT2_I0_1_LC.F
Info:  0.3 18.8    Net u_fsm.sel_display_LUT2_I0_1_F budget 1.454891 ns (13,10) -> (13,10)
Info:                Sink u_fsm.sel_display_LUT2_I0_2_F_MUX2_LUT5_I0_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 18.9  Source u_fsm.sel_display_LUT2_I0_2_F_MUX2_LUT5_I0_LC.OF
Info:  0.3 19.3    Net u_fsm.sel_display_LUT2_I0_2_F_MUX2_LUT5_I0_O budget 1.454891 ns (13,10) -> (13,10)
Info:                Sink u_fsm.sel_display_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 19.6  Source u_fsm.sel_display_LUT2_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_LC.OF
Info:  0.3 20.0    Net u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT7_O_I0 budget 1.454891 ns (13,10) -> (13,10)
Info:                Sink u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 20.5  Source u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT7_O_LC.OF
Info:  9.4 29.9    Net u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O[0] budget 1.454891 ns (13,10) -> (36,23)
Info:                Sink u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_I0_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 31.0  Source u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_I0_LUT3_F_LC.F
Info:  0.3 31.3    Net u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_I0 budget 1.154329 ns (36,23) -> (36,23)
Info:                Sink u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 31.5  Source u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 31.8    Net u_seg.seg_MUX2_LUT6_O_4_I1 budget 1.044393 ns (36,23) -> (36,23)
Info:                Sink u_seg.seg_MUX2_LUT6_O_4_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 32.2  Source u_seg.seg_MUX2_LUT6_O_4_LC.OF
Info:  3.0 35.2    Net u_seg.seg[2] budget 1.044393 ns (36,23) -> (46,23)
Info:                Sink seg_OBUF_O_4$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:294.23-297.6
Info:                  ../design/seven_seg_decoder.sv:7.24-7.27
Info: 12.5 ns logic, 22.7 ns routing

Info: Max frequency for clock 'u_capA.clk': 138.89 MHz (PASS at 27.00 MHz)

Info: Max delay <async>            -> <async>           : 12.45 ns
Info: Max delay <async>            -> posedge u_capA.clk: 2.87 ns
Info: Max delay posedge u_capA.clk -> <async>           : 35.16 ns

Info: Slack histogram:
Info:  legend: * represents 10 endpoint(s)
Info:          + represents [1,10) endpoint(s)
Info: [  1877,   3596) |+
Info: [  3596,   5315) |+
Info: [  5315,   7034) |+
Info: [  7034,   8753) |*+
Info: [  8753,  10472) |+
Info: [ 10472,  12191) |+
Info: [ 12191,  13910) |+
Info: [ 13910,  15629) | 
Info: [ 15629,  17348) |+
Info: [ 17348,  19067) |*+
Info: [ 19067,  20786) |*+
Info: [ 20786,  22505) |*+
Info: [ 22505,  24224) |**+
Info: [ 24224,  25943) |****+
Info: [ 25943,  27662) |*+
Info: [ 27662,  29381) |******+
Info: [ 29381,  31100) |******+
Info: [ 31100,  32819) |***************+
Info: [ 32819,  34538) |*************************+
Info: [ 34538,  36257) |************************************************************ 

Info: Program finished normally.
