Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x76fedd06

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x76fedd06

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1289/ 8640    14%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   157/ 4320     3%
Info: 	           MUX2_LUT6:    69/ 2160     3%
Info: 	           MUX2_LUT7:    26/ 1080     2%
Info: 	           MUX2_LUT8:     6/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 718 cells, random placement wirelen = 27367.
Info:     at initial placer iter 0, wirelen = 611
Info:     at initial placer iter 1, wirelen = 519
Info:     at initial placer iter 2, wirelen = 621
Info:     at initial placer iter 3, wirelen = 507
Info: Running main analytical placer, max placement attempts per cell = 307720.
Info:     at iteration #1, type SLICE: wirelen solved = 683, spread = 6906, legal = 6942; time = 0.01s
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 13.4  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 13.7    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 2.577731 ns (3,8) -> (3,8)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 14.3  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 14.6    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1 budget 2.577731 ns (3,8) -> (3,8)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 15.3  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.OF
Info:  1.4 16.8    Net disp_col_LUT3_I2_I0_LUT4_F_I1_MUX2_LUT6_O_S0[0] budget 2.577730 ns (3,8) -> (2,11)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 17.8  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 18.1    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1 budget 1.913788 ns (2,11) -> (2,11)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 18.3  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 18.6    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0 budget 1.913788 ns (2,11) -> (2,11)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 19.0  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_LC.OF
Info:  2.2 21.1    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT6_O_S0[3] budget 1.913788 ns (2,11) -> (6,10)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 22.2  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 22.5    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 1.480237 ns (6,10) -> (6,10)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 22.7  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 23.0    Net disp_col_MUX2_LUT8_S0_O_MUX2_LUT6_O_I0 budget 1.480237 ns (6,10) -> (6,10)
Info:                Sink disp_col_MUX2_LUT8_S0_O_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 23.4  Source disp_col_MUX2_LUT8_S0_O_MUX2_LUT6_O_LC.OF
Info:  2.3 25.7    Net disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0[3] budget 1.480237 ns (6,10) -> (8,16)
Info:                Sink disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 26.8  Source disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_ALULC.F
Info:  1.2 28.0    Net disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0[2] budget 1.337002 ns (8,16) -> (8,14)
Info:                Sink disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 28.8  Source disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 29.1    Net disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 1.071621 ns (8,14) -> (8,14)
Info:                Sink disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 29.3  Source disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 29.6    Net disp_col_LUT4_I3_1_F_MUX2_LUT6_O_I1 budget 1.071621 ns (8,14) -> (8,14)
Info:                Sink disp_col_LUT4_I3_1_F_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 30.0  Source disp_col_LUT4_I3_1_F_MUX2_LUT6_O_LC.OF
Info:  0.8 30.8    Net disp_col_LUT4_I3_1_F[0] budget 1.071621 ns (8,14) -> (9,14)
Info:                Sink disp_col_LUT4_I3_2_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 31.8  Source disp_col_LUT4_I3_2_LC.F
Info:  0.3 32.2    Net disp_col_LUT4_I3_2_F budget 0.925915 ns (9,14) -> (9,14)
Info:                Sink disp_col_LUT4_I3_2_F_MUX2_LUT5_I0_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 32.3  Source disp_col_LUT4_I3_2_F_MUX2_LUT5_I0_LC.OF
Info:  9.9 42.2    Net disp_col_LUT4_I3_2_F_MUX2_LUT5_I0_O[0] budget 0.925915 ns (9,14) -> (40,22)
Info:                Sink u_seg.seg_LUT4_F_3_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 43.3  Source u_seg.seg_LUT4_F_3_LC.F
Info:  1.9 45.3    Net u_seg.seg[3] budget 0.755081 ns (40,22) -> (46,23)
Info:                Sink seg_OBUF_O_3$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:223.23-226.6
Info:                  ../design/seven_seg_decoder.sv:7.24-7.27
Info: 16.5 ns logic, 28.8 ns routing

Info: Max frequency for clock 'u_capA.clk': 129.72 MHz (PASS at 27.00 MHz)

Info: Max delay <async>            -> <async>           : 12.14 ns
Info: Max delay <async>            -> posedge u_capA.clk: 1.92 ns
Info: Max delay posedge u_capA.clk -> <async>           : 45.26 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [ -8223,  -5982) |+
Info: [ -5982,  -3741) |*+
Info: [ -3741,  -1500) |+
Info: [ -1500,    741) |+
Info: [   741,   2982) |+
Info: [  2982,   5223) |+
Info: [  5223,   7464) |+
Info: [  7464,   9705) |+
Info: [  9705,  11946) |*+
Info: [ 11946,  14187) |*+
Info: [ 14187,  16428) |*+
Info: [ 16428,  18669) |****+
Info: [ 18669,  20910) |*+
Info: [ 20910,  23151) |******+
Info: [ 23151,  25392) |**+
Info: [ 25392,  27633) |*******+
Info: [ 27633,  29874) |**********+
Info: [ 29874,  32115) |*****************+
Info: [ 32115,  34356) |*****************************+
Info: [ 34356,  36597) |************************************************************ 

Info: Program finished normally.
