Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xc74fa7a0

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xc74fa7a0

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1102/ 8640    12%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   133/ 4320     3%
Info: 	           MUX2_LUT6:    59/ 2160     2%
Info: 	           MUX2_LUT7:    23/ 1080     2%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 651 cells, random placement wirelen = 23242.
Info:     at initial placer iter 0, wirelen = 795
Info:     at initial placer iter 1, wirelen = 631
Info:     at initial placer iter 2, wirelen = 616
Info:     at initial placer iter 3, wirelen = 606
Info: Running main analytical placer, max placement attempts per cell = 226464.
Info:     at iteration #1, type SLICE: wirelen solved = 672, spread = 5050, legal = 5068; time = 0.01s
Info:  0.4  0.9    Net cociente_r[5] budget 36.579037 ns (15,12) -> (15,12)
Info:                Sink u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  1.9  Source u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.F
Info:  1.2  3.1    Net u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0[2] budget 17.774019 ns (15,12) -> (14,10)
Info:                Sink u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  4.1  Source u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  4.5    Net u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 4.678148 ns (14,10) -> (14,10)
Info:                Sink u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  4.7  Source u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  5.0    Net u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 4.678148 ns (14,10) -> (14,10)
Info:                Sink u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  5.3  Source u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  5.7    Net u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 4.678148 ns (14,10) -> (14,10)
Info:                Sink u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  6.2  Source u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  6.5    Net u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_I1 budget 4.678148 ns (14,10) -> (14,10)
Info:                Sink u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  7.2  Source u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT8_O_LC.OF
Info:  1.8  9.1    Net u_fsm.sel_display_LUT4_I3_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM[0] budget 4.678148 ns (14,10) -> (12,7)
Info:                Sink u_fsm.sel_display_LUT3_I2_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 10.1  Source u_fsm.sel_display_LUT3_I2_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 10.4    Net u_fsm.sel_display_LUT3_I2_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 3.118504 ns (12,7) -> (12,7)
Info:                Sink u_fsm.sel_display_LUT3_I2_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 10.6  Source u_fsm.sel_display_LUT3_I2_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 10.9    Net u_fsm.sel_display_LUT3_I2_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_I0 budget 3.118504 ns (12,7) -> (12,7)
Info:                Sink u_fsm.sel_display_LUT3_I2_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 11.3  Source u_fsm.sel_display_LUT3_I2_2_F_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_LC.OF
Info:  2.4 13.7    Net u_fsm.sel_display_LUT3_I2_2_F[2] budget 3.118504 ns (12,7) -> (15,3)
Info:                Sink u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 14.7  Source u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 15.0    Net u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 1.892269 ns (15,3) -> (15,3)
Info:                Sink u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 15.2  Source u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 15.5    Net u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 1.892269 ns (15,3) -> (15,3)
Info:                Sink u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 15.9  Source u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 16.2    Net u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1 budget 1.892269 ns (15,3) -> (15,3)
Info:                Sink u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 16.8  Source u_fsm.sel_display_MUX2_LUT8_S0_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 17.2    Net u_fsm.sel_display_MUX2_LUT8_S0_I0 budget 1.892269 ns (15,3) -> (14,3)
Info:                Sink u_fsm.sel_display_MUX2_LUT8_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 17.9  Source u_fsm.sel_display_MUX2_LUT8_S0_LC.OF
Info:  0.9 18.8    Net u_fsm.sel_display_LUT3_I2_F[3] budget 1.892269 ns (14,3) -> (15,2)
Info:                Sink u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 19.8  Source u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 20.1    Net u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 1.279152 ns (15,2) -> (15,2)
Info:                Sink u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 20.3  Source u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 20.6    Net u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 1.279152 ns (15,2) -> (15,2)
Info:                Sink u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 21.0  Source u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 21.3    Net u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0 budget 1.279152 ns (15,2) -> (15,2)
Info:                Sink u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 21.8  Source u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 22.2    Net u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0 budget 1.279152 ns (15,2) -> (14,2)
Info:                Sink u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 23.0  Source u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_LC.OF
Info: 10.1 33.0    Net u_fsm.sel_display_LUT3_I1_F_MUX2_LUT5_I1_O[2] budget 1.279152 ns (14,2) -> (35,22)
Info:                Sink u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 34.0  Source u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 34.4    Net u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_I1 budget 1.044393 ns (35,22) -> (35,22)
Info:                Sink u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 34.5  Source u_seg.seg_MUX2_LUT6_O_4_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 34.9    Net u_seg.seg_MUX2_LUT6_O_4_I1 budget 1.044393 ns (35,22) -> (35,22)
Info:                Sink u_seg.seg_MUX2_LUT6_O_4_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 35.2  Source u_seg.seg_MUX2_LUT6_O_4_LC.OF
Info:  3.4 38.6    Net u_seg.seg[2] budget 1.044393 ns (35,22) -> (46,23)
Info:                Sink seg_OBUF_O_4$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:206.23-209.6
Info:                  ../design/seven_seg_decoder.sv:6.24-6.27
Info: 13.0 ns logic, 25.6 ns routing

Info: Max frequency for clock 'u_capA.clk': 129.62 MHz (PASS at 27.00 MHz)

Info: Max delay <async>            -> <async>           : 11.50 ns
Info: Max delay <async>            -> posedge u_capA.clk: 3.83 ns
Info: Max delay posedge u_capA.clk -> <async>           : 38.58 ns

Info: Slack histogram:
Info:  legend: * represents 10 endpoint(s)
Info:          + represents [1,10) endpoint(s)
Info: [ -1542,    348) |+
Info: [   348,   2238) | 
Info: [  2238,   4128) |+
Info: [  4128,   6018) |+
Info: [  6018,   7908) |+
Info: [  7908,   9798) |+
Info: [  9798,  11688) |*+
Info: [ 11688,  13578) | 
Info: [ 13578,  15468) | 
Info: [ 15468,  17358) |+
Info: [ 17358,  19248) |*+
Info: [ 19248,  21138) |**+
Info: [ 21138,  23028) |*+
Info: [ 23028,  24918) |**+
Info: [ 24918,  26808) |***+
Info: [ 26808,  28698) |**+
Info: [ 28698,  30588) |*******+
Info: [ 30588,  32478) |**************+
Info: [ 32478,  34368) |*************************+
Info: [ 34368,  36258) |************************************************************ 

Info: Program finished normally.
